Date,Q-P1,S-P2,Q-P2,Volume,Currency,TP
20/04/2018,40150,40000,80150,4164231,VND,TP. Ho Chi Minh
23/04/2018,42300,41300,83600,1940924,VND,Ba Ria
24/04/2018,41850,41300,83150,2291985,VND,Vung Tau
26/04/2018,41900,41400,83300,1306023,VND,Thu Dau Mot
27/04/2018,41800,40800,82600,1656048,VND,Di An
05/02/2018,41000,40800,81800,990949,VND,Thuan An
05/03/2018,42000,40000,82000,861454,VND,Dong Xoai
05/04/2018,14410,13960,28370,565484,VND,Binh Long
05/07/2018,14149,13818,27967,570133,VND,Bien Hoa
05/08/2018,14670,14102,28772,1175366,VND,Long Khanh
05/09/2018,14244,14007,28251,779611,VND,Tay Ninh
05/10/2018,14197,13724,27921,390915,VND,TP. Ho Chi Minh
05/11/2018,13960,13534,27494,1532914,VND,Ba Ria
14/05/2018,14102,13629,27731,534463,VND,Vung Tau
15/05/2018,13960,13629,27589,990337,VND,Thu Dau Mot
16/05/2018,14102,13818,27920,1110132,VND,Di An
17/05/2018,14007,13865,27872,815070,VND,Thuan An
18/05/2018,13913,13795,27708,984631,VND,Dong Xoai
21/05/2018,14078,13936,28014,717421,VND,Binh Long
22/05/2018,13984,13534,27518,876120,VND,Bien Hoa
23/05/2018,13865,13676,27541,1069432,VND,Long Khanh
24/05/2018,13889,13771,27660,775300,VND,Tay Ninh
25/05/2018,13865,13700,27565,650835,VND,TP. Ho Chi Minh
28/05/2018,13629,12824,26453,416379,VND,Ba Ria
29/05/2018,13014,13014,26028,1247636,VND,Vung Tau
30/05/2018,13605,13440,27045,362366,VND,Thu Dau Mot
31/05/2018,13534,13250,26784,607219,VND,Di An
06/01/2018,13534,13250,26784,212479,VND,Thuan An
06/04/2018,13298,13227,26525,819276,VND,Dong Xoai
06/05/2018,14007,13676,27683,970367,VND,Binh Long
06/06/2018,13818,13629,27447,1791777,VND,TP. Ho Chi Minh
06/07/2018,13724,13582,27306,1427593,VND,Ba Ria
06/08/2018,13676,13487,27163,2456601,VND,Vung Tau
06/11/2018,13676,13345,27021,81801,VND,Thu Dau Mot
06/12/2018,13487,13156,26643,89133,VND,Di An
13/06/2018,13345,13250,26595,234963,VND,Thuan An
14/06/2018,13345,13132,26477,48582,VND,Dong Xoai
15/06/2018,13321,13132,26453,55492,VND,Binh Long
18/06/2018,13156,12777,25933,94015,VND,Bien Hoa
19/06/2018,12588,11902,24490,1371151,VND,Long Khanh
20/06/2018,12824,12824,25648,1370876,VND,Tay Ninh
21/06/2018,13061,12777,25838,92261,VND,Bien Hoa
22/06/2018,12919,12919,25838,243691,VND,Long Khanh
25/06/2018,13037,13014,26051,433178,VND,Tay Ninh
26/06/2018,12398,12398,24796,214360,VND,TP. Ho Chi Minh
27/06/2018,13108,12777,25885,89514,VND,Ba Ria
28/06/2018,13085,12777,25862,93761,VND,Vung Tau
29/06/2018,13014,12730,25744,495728,VND,Thu Dau Mot
07/02/2018,13014,12753,25767,156290,VND,Di An
07/03/2018,12777,12280,25057,385083,VND,Thuan An
07/04/2018,12351,11736,24087,599781,VND,Dong Xoai
07/05/2018,12257,11973,24230,1646518,VND,Binh Long
